trx_id,customer_id,product_id,store_id,item_quantity,item_price,trx_date
f9a66251-5d5e-4923-8922-8b5764f69634,38,2,19,2,46.44,2022-12-05
be1cb076-96a3-455c-a1fb-8c2bf2a5b963,30,1,20,9,31.98,2024-01-03
c32d2d6e-1709-4cf5-bca2-8d7cc79a24b9,21,4,1,5,69.71,2021-11-21
da675eee-5abb-43df-bf68-8dbd982bbdd7,27,9,20,4,3.65,2022-02-02
6ac46cde-78ee-44e8-9cd6-8f365c2fd599,12,1,18,9,62.75,2019-06-05
af310799-7c76-4e88-9bc0-8fc93aab6ccd,18,7,25,6,76.82,2019-03-16
ebb3c1cf-d8d4-4afa-aa7e-8fde6c117002,39,8,15,5,86.39,2021-08-01
92f45776-085a-4b1c-b556-90efcb43520f,24,9,14,4,21.0,2020-12-10
381a0948-c87b-4fd0-8717-92654d64d657,25,7,21,8,49.14,2023-05-27
ce09c23b-e458-471c-ab0d-95477cf47b12,31,2,24,2,37.3,2023-04-14
cf63317b-a916-4c3a-a323-95b04acef807,26,8,15,9,74.83,2021-10-14
286d4555-69c1-4424-b418-973fc9cbbe5e,13,1,14,1,20.5,2022-06-08
d6f700ca-1991-4d59-943a-9b4a2ce5b359,15,2,23,2,65.31,2021-07-24
5027b492-62cc-43be-aefe-9ba4a3c7623c,33,9,25,10,77.73,2020-06-06
96a99d34-7a1d-4567-8541-9ef00d299a03,35,1,10,3,4.97,2023-10-30
f84e8d24-5995-432d-ae43-a0c974111d09,38,5,23,4,63.99,2022-03-22
0425f2e9-66ce-4788-9127-a28bbc4211ba,11,5,19,4,28.14,2021-06-28
c849efed-9f15-41df-8b2b-a316ed71abbf,44,9,14,3,22.85,2019-10-03
d134d560-669f-4e8d-8a30-a37b59b991e2,21,1,15,2,71.93,2020-11-22
a78a442a-e8b1-4794-b7c3-a4eb1c99de03,10,8,24,9,82.27,2019-07-13
3281d4c1-976a-4e3b-a3ff-a577dda532a4,34,1,14,5,4.36,2023-08-18
5e8627cf-6df6-4fb2-8d67-a6b0f159601c,11,5,15,2,75.3,2020-11-22
c3be7d4a-ae4d-4598-b8da-a8fed8a5f6c6,49,9,11,5,27.7,2024-02-14
5d89cd32-5654-46d9-b9f0-aaed4676e9d1,14,1,1,9,60.67,2022-02-25
693791ff-5307-4c43-94bc-ac751c5567d1,20,2,13,3,20.17,2020-10-03
a2257eb6-e667-473a-82ea-ac7d555af03e,25,5,20,10,20.0,2019-01-15
b78ff697-19d0-4204-8202-ace8c7228a8c,42,3,23,5,26.81,2019-10-16
68b44296-2a08-48aa-8bf7-af0dc51fbf13,45,4,20,1,68.79,2022-03-12
84cf1aa3-dc63-46fc-a64b-b0bd87d19310,44,2,1,4,80.83,2022-02-13
718caa03-b811-48e9-b478-b38a730e8b01,47,2,19,4,83.73,2019-03-08
0c47c8c2-70f9-4e7e-8aa4-b4249d711867,41,3,24,6,46.07,2021-03-12
f96f771a-0f37-4cd2-9850-b4895a89e80d,49,9,14,6,28.2,2023-09-22
1a79a4e8-d917-4972-8eda-b51e02982131,29,8,10,2,30.98,2019-06-12
2ad423ea-7cfb-4bf0-81ae-b662ab340ac6,40,4,1,4,66.14,2019-12-16
b4eedc25-0e78-4ff2-b16a-b7ad20a6ed8d,26,8,24,6,18.25,2021-10-01
1296360a-6060-46bf-9b17-ba6cfe56b8da,46,3,1,10,79.46,2019-09-01
91cdc2ea-a1b0-4afa-845d-ba8010c4f6c1,24,8,11,5,58.74,2020-10-16
2e7b5d81-622a-4fe8-8889-bd19e3bc055d,1,4,12,2,24.41,2021-02-10
606aea30-dee8-457e-9e79-bd4095a4732b,25,5,16,9,73.18,2019-03-17
24a97a2b-8e5a-44a4-b7b3-bdf08b285512,17,5,22,6,26.11,2022-12-25
fa4da98b-0260-44ff-a924-bf7dad607ffc,44,4,24,9,29.74,2019-12-28
0932eca5-af89-4f17-bad0-bfc315bcf0f7,29,4,20,6,81.92,2021-11-02
99e55c12-87be-4d70-a315-c03968174e7b,32,2,25,1,72.1,2021-06-27
7994672d-128a-48cc-9701-c1fc29782124,12,9,19,3,59.74,2022-08-20
bffb0c3b-95ce-407c-8853-c31dd5021992,49,8,27,7,42.57,2021-04-09
90089d93-895f-4064-af9e-c3dc50d5f90d,41,7,1,1,41.58,2020-08-26
42da7a9d-4bf8-42d5-b74c-c55356708425,27,8,19,8,3.73,2019-11-24
4025979d-9961-4c7d-ba20-c5690c2935e8,34,6,22,7,55.11,2021-12-02
f3807ece-cfa4-459b-997e-c5d3dd26902f,46,9,14,10,11.43,2023-10-07
9d9c40d4-e171-475b-9933-c6e4c7d854f2,48,1,25,3,4.05,2021-06-06
066009c5-23de-476c-9102-c99782ddfb18,43,3,15,2,8.4,2021-08-02
70a6458a-4f34-4eb9-8bfd-c9a242d2c3ab,15,7,1,5,46.26,2021-01-11
950538c2-e53a-4082-b254-c9d9e06b41ca,25,8,16,2,30.48,2020-09-17
f888f4ab-a928-4a80-94e3-cbc03cf92076,39,1,23,7,44.14,2023-08-20
59a836c4-3fd6-4518-a9fe-cf9e69813563,17,4,11,10,82.58,2024-01-15
2b1a9080-771f-4d0a-be90-d2dbfb5b4fb2,42,2,21,5,54.94,2022-11-15
cf8b63f4-f232-47e1-b1b9-d32f9fb04c38,49,1,20,9,21.39,2021-12-25
2adc3e13-2059-4056-be2e-d4a8fa8caab2,25,7,12,9,87.19,2019-12-30
38c97e0a-43c9-4ba3-afe9-d4ab2a621045,32,2,10,8,86.05,2022-10-25
010fe359-d372-4af7-9b33-d7128ec2f493,26,7,26,2,56.11,2023-09-28
fc9eebdf-3421-4d16-865a-d83770cb04a7,30,8,17,9,73.14,2021-09-20
454bab65-1148-4630-9f31-da884ea12e74,26,5,27,2,36.87,2020-08-04
a2485e00-f7ec-4ed0-b905-dae865a60cd5,23,2,23,7,53.17,2023-10-27
76de8aae-326e-4525-8d9f-dbccf7dc6ddb,1,6,1,8,50.67,2019-07-17
eb852904-010d-4321-a59d-debe3336aed0,44,2,21,3,35.47,2021-04-08
f0790170-66e6-4e12-95ee-e05aa0899c8b,35,3,16,7,18.57,2023-02-26
1f720191-68ec-4cd5-8ea7-e1cfaa2420dd,13,4,10,1,14.97,2022-04-30
697343fb-34bc-441b-a584-e2b0f9fb7eab,15,2,26,3,22.3,2022-12-15
f4e1df10-750d-44a7-b66c-e4764999e8dd,10,1,24,2,68.56,2019-10-08
a62f2941-9eff-41e4-8bea-e53d2a463bbd,24,2,26,6,78.13,2022-01-30
49b14ef0-3315-4f7b-8ed2-e916780e2888,47,4,15,6,17.03,2020-08-14
87d3d8ae-13d8-4a1e-a15f-e980584a4e63,38,7,23,2,6.01,2019-08-15
3dfe25c2-e721-4164-8184-ed8e01cf671b,13,2,1,5,59.11,2019-06-28
f413c364-2192-4dbc-983d-f277e535d6b6,22,4,19,8,54.71,2019-06-24
7eed2060-eaa5-4c13-b341-f4851f46d570,11,5,17,2,26.02,2022-07-18
1c390a36-173f-4281-9d62-f4a7b87d4517,39,9,17,1,36.04,2020-04-10
b69fa88d-8c4d-4116-b1a7-f75b1feb4ae3,1,2,24,7,5.17,2022-01-03
4a68202c-0aab-4c73-a12d-f928445f424c,31,4,13,5,60.58,2022-11-28
e9089fa7-fe18-4ecb-bf0a-fa2ef70463dc,46,9,27,9,84.96,2022-12-16
07f88689-5a9d-4b17-8016-fae832f7f73d,30,2,16,2,72.79,2020-11-24
f8710cbc-1d9d-4d2a-bcde-fb4e36e0711b,45,3,11,3,76.18,2019-08-27
64176098-573b-430a-8f17-fb880671ce72,31,3,10,8,1.0,2023-06-19
62db8947-9185-41ca-bd32-fcc11436cf0a,14,2,18,4,43.08,2020-05-26
35dabf63-1735-49a2-bfe7-fd37f27e2474,49,7,15,10,15.84,2021-09-17
2f778ad7-aade-4ce8-93d2-fd5af4e8dcdd,38,5,17,3,60.44,2023-12-16
8a52c638-3d62-4ba6-a065-fd6be20bfb4d,14,1,16,2,21.48,2022-02-06
d7b84bf7-8be6-4bc3-872a-fd97fbd9c3c6,24,5,24,4,73.98,2019-07-05
d431dae3-813e-4621-84d6-fe63db64ae63,28,9,11,4,19.61,2021-07-21
cbeb16e0-d8d8-4841-819c-ff504a87b51a,23,2,23,8,79.84,2020-08-26
